isco_08_code;n;Proximidad física;Correo electrónico;Independencia
110;8;NA;NA;NA
210;3;NA;NA;NA
310;9;NA;NA;NA
1111;1;NA;NA;5
1112;3;3,038333333;4,93;6,168333333
1113;2;2,825;4,98;5,9175
1114;3;2,894074074;4,940740741;5,752962963
1120;2;3,0175;4,915;6,4175
1211;1;2,75;4,985;5,835
1212;3;2,586666667;4,936666667;5,333333333
1213;1;2,972222222;4,972222222;5,258888889
1219;6;2,918703704;4,90537037;5,433148148
1221;2;2,9;5;5,67
1222;2;2,66;5;5,665
1223;2;2,743333333;4,965833333;5,776666667
1311;1;3,23;3,393333333;5,223333333
1312;1;3,23;3,393333333;5,223333333
1321;1;2,913333333;4,998333333;5,238571429
1322;1;2,972222222;4,972222222;5,258888889
1323;1;3;5;5,67
1324;1;2,89;4,93;5,223333333
1330;1;2,63;5;5
1341;1;4,01;4,83;5,67
1342;1;2,8;5;6
1343;2;3,005;4,925;6
1344;1;2,66;5;5,67
1345;3;2,958333333;4,881666667;5,886666667
1346;2;2,98;4,9175;5,9175
1349;1;2,972222222;4,972222222;5,258888889
1411;1;2,97;4,92;6
1412;1;4,11;4,56;5,67
1420;1;3,21;4,85;6
1431;2;3,496111111;4,946111111;5,629444444
1439;1;2,972222222;4,972222222;5,258888889
211;1;2,59;4,82;5,33
2111;2;2,555;4,885;5,835
2112;1;2,85;5;5
2113;2;3,055;4,92;5,33
2114;2;2,575;4,92;5
2120;5;2,555333333;4,953333333;5,2
2131;10;2,791481481;4,964074074;5,074074074
2132;3;2,653333333;4,923333333;5,556666667
2133;2;2,962916667;4,884166667;4,999583333
2141;1;3,085;4,93;5,67
2142;1;2,86;4,955;5,5
2143;1;2,745;4,985;5,165
2144;4;3,02375;4,834166667;5,527083333
2145;1;2,81;5;5,33
2146;4;2,6875;4,9675;5,415
2149;5;2,904424242;4,961575758;5,407575758
2151;1;2,93;4,95;5,33
2152;2;2,8475;4,945;5,0825
2153;1;2,925;4,89;5,165
2161;1;3,11;5;6
2162;1;2,86;4,89;5,67
2163;3;2,92;4,85;5
2164;1;3,14;5;4,33
2165;2;2,9575;4,86;4,6675
2166;2;2,735;5;5,5
2211;4;4,476875;4,308541667;6,205833333
2212;5;4,4715;4,362833333;6,164666667
2221;3;4,469333333;4,561333333;4,868
2222;1;4,89;4,62;5,33
2230;1;4,6;4,483333333;5,446666667
2240;1;4,5;3,845;4,5
2250;1;4,62;3,58;6,33
2261;5;4,8775;4,245;6,4175
2262;1;3,89;4,76;4,67
2263;2;3,575;4,975;5,165
2264;2;4,85;4,36;5,5
2265;1;3,77;5;5,67
2266;2;3,92;4,645;5,165
2267;1;4,61;4,52;5,67
2269;7;4,329166667;4,598055556;5,500833333
2310;37;2,934857143;4,913714286;5,629714286
2320;3;4,076666667;4,743333333;5,22
2330;1;3,78;4,77;5
2341;2;3,985;4,86;5,33
2342;2;4,235;3,56;4,665
2351;1;3,045;5;5,665
2352;5;4,312;4,786;4,868
2353;3;4,15;4,396666667;5,446666667
2354;1;4,04;3,92;5,67
2355;2;4,135;4,305;5,67
2356;1;3,36;4,97;5,33
2359;3;3,9;4,845;5,17
2411;3;2,916666667;4,808333333;4,333333333
2412;2;2,67;4,86;5,165
2413;3;3,046666667;4,943333333;5
2421;2;2,878333333;4,938333333;5,388333333
2422;1;3,051666667;4,941666667;5,056666667
2423;4;2,89;4,9625;4,4175
2424;1;3,36;4,97;5,33
2431;2;2,3425;4,7725;4,335
2432;1;2,83;5;5,67
2433;2;2,795;5;5,165
2434;3;2,67;4,946666667;5
2511;2;2,73;5;5,165
2512;2;2,885;4,965;4,5
2513;1;2,75;4,79;5,67
2514;1;2,56;5;5
2519;1;2,826666667;4,954166667;5
2521;1;3,06;5;3,33
2522;1;3,15;4,89;4,33
2523;1;2,83;4,955;4,5
2529;2;2,943333333;4,957083333;5,165
2611;1;2,37;5;6
2612;2;3,205;4,77;6,165
2619;1;3,54;4,57;5,33
2621;2;2,755;4,865;5,5
2622;2;3,225;4,825;5,165
2631;1;2,22;4,81;5,665
2632;3;2,943333333;4,963333333;5,723333333
2633;3;2,713333333;4,736666667;4,89
2634;3;3,211111111;4,831111111;5,853333333
2635;11;3,4125;4,575;5,04125
2636;2;3,055;4,675;5,83
2641;3;2,691666667;4,725;5,113333333
2642;2;3,16;4,92;5,5
2643;2;3,155;4,495;4,17
2651;2;1,865;4,25;5,5
2652;2;3,6825;4,145;4,4175
2653;2;4,955;3,715;4,67
2654;3;3,180666667;4,858666667;5,842666667
2655;1;4,8;4,68;4,67
2656;3;3,536666667;4,196666667;4,886666667
2659;1;NA;NA;NA
3111;3;3,063888889;4,617777778;4,094444444
3112;5;3,515;4,635;4,933
3113;2;3,2875;4,4925;4,25
3114;1;3,265;4,69;4
3115;4;3,25875;4,676136364;4,249166667
3116;1;3,18;4,774545455;4,166666667
3117;2;2,9675;4,717272727;4,168333333
3118;5;2,545;4,67625;4,29125
3119;10;3,347666667;4,729287879;4,577
3121;1;3,98;3,89;5,67
3122;1;3,58;3,99;5,67
3123;1;3,98;3,89;5,67
3131;4;3,5375;4,14;4,4175
3132;4;3,269166667;4;4,231875
3133;1;3,55;3,54;4,33
3134;4;3,4075;4,49;4,085
3135;1;2,71;2,02;3
3139;1;3,29;3,7;4,67
3141;2;3,035;4,88;3,67
3142;1;3,25;3,715;3,665
3143;1;3,7;4,66;4,67
315;1;3,63;4,14;4,33
3151;2;3,75;4,17;5,335
3152;2;3,743333333;4,18;5,723333333
3153;3;4,06;3,91;6,11
3154;2;3,96;3,545;5,5
3155;1;3,265;4,69;4
3211;5;4,552;3,934;4,468
3212;2;3,5275;4,2775;4,25125
3213;1;4,3;4,49;3
3214;4;3,91;3,6775;4,9175
3221;1;4,6;2,81;5
3222;1;4,74;4,05;5,33
3230;1;4,74;4,05;5,33
3240;2;4,59;2,83;3
3251;2;4,965;2,54;4,17
3252;1;3,01;3,96;3,67
3253;1;4,03;4,77;6
3254;1;4,33;4,44;5,33
3255;3;4,636666667;3,874444444;4,928888889
3256;2;4,56;4,085;3,33
3257;4;3,496666667;4,233333333;4,695
3258;1;4,86;4,48;4
3259;10;4,551;3,657;4,14975
3311;2;2,911666667;4,941666667;5,22
3312;2;2,715;4,745;5,08
3313;1;2,77;4,92;3,67
3314;4;2,9725;4,875;4,166666667
3315;3;2,81;4,826666667;4,833333333
3321;3;3,08;5;5,22
3322;4;2,935;4,965;5
3323;3;2,94;4,97;4,666666667
3324;3;3,104444444;4,929444444;4,703333333
3331;2;3,155;4,8675;3,335
3332;1;3,87;4,88;5,33
3333;2;3,135;4,045;4,165
3334;4;3,1925;5;5,3325
3339;8;2,933571429;4,940238095;5,04202381
3341;1;2,89;4,55;5,33
3342;1;2,62;4,99;3
3343;2;2,995;4,485;3,5
3344;2;3,26;4;2,835
3351;3;3,832777778;4,527222222;5,592777778
3352;1;3,26;4,59;3,67
3353;2;3,306666667;4,615833333;4,554166667
3354;2;3,368333333;4,524166667;4,2775
3355;2;3,906;4,888;5,465
3359;1;3,7;3,56;4,67
3411;7;3,205;4,481666667;4
3412;1;4,16;4,54;4
3413;1;NA;NA;NA
3421;1;3,37;4,03;4,33
3422;3;3,943333333;4,213333333;5,333333333
3423;4;4,3675;4,21375;5,2925
3431;1;3,72;4,8;5
3432;3;3,3;4,526666667;5,113333333
3433;3;3,003333333;4,486666667;4,443333333
3434;2;4,515;4,24;5,335
3435;6;4,05;3,84;2,33
3511;1;2,66;4,94;5
3512;1;3,55;5;5
3513;1;3,2;4,92;4
3514;2;2,95;4,84;5
3521;6;3,484;4,738;4,398
3522;1;3,265;4,69;4
4110;2;3,3;4,88;3,5
4120;1;2,7;4,76;2,67
4131;1;2,86;4,86;3,67
4132;1;3,26;4,3;2
4211;2;4,15;3,76;3,335
4212;6;4,31;2,38;3,866
4213;2;NA;NA;NA
4214;2;2,675;4,48;4,5
4221;3;3,386666667;4,37;4,11
4222;2;3,37;4,4025;3,5
4223;2;3,62;2,78;3,5
4224;2;3,575;4,835;3,665
4225;2;2,895;4,66;3,5
4226;1;3,07;4,58;3
4227;1;3,93;2,95;3,67
4229;3;3,23;4,57;4,33
4311;2;3,065;4,515;3,835
4312;6;3,259;4,733;3,865
4313;1;2,48;4,9;3,33
4321;3;3,3025;3,575;2,834166667
4322;1;3,09;4,53;5,33
4323;1;3,32;4,68;4,67
4411;2;3,68;4,74;3
4412;5;3,556;2,958;2,6
4413;1;3,12;4,7;3,67
4414;2;4,405;3,0325;4,415
4415;2;3,045;4,56;2,67
4416;1;3,13;5;3,67
4419;4;2,97;4,825;3,835
5111;3;4,386666667;3,356666667;4,336666667
5112;2;4,17;2,985;4,17
5113;3;3,793333333;3,671666667;4,39
5120;6;3,658;2,75;4,066
5131;2;4;1,405;2,33
5132;1;4,14;1,97;4
5141;3;4,62;2,581666667;4,61
5142;6;4,61;2,4375;3,918333333
5151;1;3,04;3,74;5,67
5152;2;3,04;3,74;5,67
5153;1;2,93;2,75;2
5161;1;NA;NA;NA
5162;3;4,405;3,0325;4,415
5163;3;3,873333333;3,693333333;4,553333333
5164;4;4,0075;3,45875;4,1225
5165;1;4,04;3,92;5,67
5169;5;3,9675;3,55375;4,5425
5211;1;3,67;4,48;3,67
5212;2;3,78;2,96;3
5221;1;3,21;4,85;6
5222;1;3,63;4,09;4,67
5223;2;3,715;3,99;3,335
5230;2;3,895;2,01;2,835
5241;1;3,55;3,69;1,67
5242;1;3,69;3,64;3,33
5243;1;3,67;4,48;3,67
5244;1;4,07;2,06;2,67
5245;2;3,52;3,5;4,335
5246;3;4,07;1,77;2,001666667
5249;2;3,7;3,99;2,67
5311;2;4,1825;3,56;5
5312;1;4,52;3,71;3,33
5321;2;4,6;2,165;3,665
5322;3;4,39;2,618333333;3,833333333
5329;8;4,479375;3,35875;3,251875
5411;2;4,1175;4,2875;5,1675
5412;3;4,085;4,626666667;5,666666667
5413;2;4,035;4,03;5
5414;4;4,086666667;3,626666667;4,333333333
5419;8;3,472857143;3,57;4,427142857
6111;2;2,69375;3,0125;4,0825
6112;2;2,69375;3,0125;4,0825
6113;3;3,266666667;2,446666667;3,886666667
6114;2;2,69375;3,0125;4,0825
6121;2;2,55875;3,3775;4,7475
6122;2;2,55875;3,3775;4,7475
6123;2;2,55875;3,3775;4,7475
6129;2;2,55875;3,3775;4,7475
6130;3;2,5625;2,991666667;4,165
6210;6;2,4435;2,963;4,367
6221;2;2,55875;3,3775;4,7475
6222;2;3,31375;2,8575;4,4175
6223;2;3,31375;2,8575;4,4175
6224;2;2,24875;3,4475;5,2475
6310;1;2,25;1,27;2
6320;1;3,57;2,38;2,33
6330;2;2,91;1,825;2,165
6340;2;2,745;2,5;4,5
7111;1;3;5;5,67
7112;2;4,245;1,835;3,83
7113;2;3,85;1,96;4,335
7114;3;3,876666667;2,066666667;4
7115;1;4,195;2,07;4,33
7119;5;3,763;2,393;3,301
7121;1;4,09;1,81;3,67
7122;4;3,5525;1,19;3,335
7123;3;3,346666667;1,613333333;3,666666667
7124;2;3,35;1,52;4
7125;1;3,74;1,62;3
7126;2;4,0625;1,885;4
7127;2;3,59;4,06;5,5025
7131;2;3,15;1,45;3
7132;2;3,445;1,12;3,335
7133;1;NA;NA;NA
7211;2;3,735;1,72;2,67
7212;2;2,815;1,385;3,2525
7213;3;3,566666667;2,393333333;3,78
7214;3;3,903333333;2,17;2,553333333
7215;1;4,07;1,47;3,33
7221;2;3,6;1,97;2
7222;6;3,448333333;3,215;3,946666667
7223;12;3,136363636;1,970909091;2,849090909
7224;2;3,15;1,825;2,5
7231;10;3,229;2,681;4,267
7232;2;3,44;3,555;4,67
7233;9;3,727777778;2,958888889;4,444444444
7234;2;3,665;4,37;5,17
7311;5;3,2475;3,8525;4,585
7312;2;3,32;4,665;5
7313;1;3,16;3,18;2,666666667
7314;2;2,7875;3,17375;4,24875
7315;3;3,008333333;1,505833333;2,499166667
7316;2;3,07;3,11;3
7317;2;2,36;4,6;5,33
7318;1;3,2;1,15;2,67
7319;1;2,36;4,6;5,33
7321;2;3,01;4,645;3,83
7322;1;2,69;2,17;3
7323;1;3,21;1,57;3,67
7411;2;3,865;3,085;4,33
7412;13;3,610769231;3,465384615;4,385384615
7413;2;3,835;3,46;5,17
7421;7;3,625714286;3,984285714;4,285714286
7422;7;3,397857143;4,073571429;4,071428571
7511;4;3,68;1,8825;2,3325
7512;1;3,19;2,88;3,67
7513;2;3,07;2;2,665
7514;2;3,9;1,12;3
7515;2;4,03;2,66;3,335
7516;3;3,738333333;1,685833333;2,8325
7521;2;3,62;1,995;3,335
7522;4;3,1625;1,57;3,4975
7523;1;3,05;1,57;3,33
7531;1;3,51;1,61;4,33
7532;3;2,833333333;2,163333333;2,776666667
7533;3;2,993333333;2,786666667;2,89
7534;1;3,46;1,05;3,33
7535;2;4,36;1,76;2
7536;1;3,2;1,15;2,67
7541;1;4;3,38;5
7542;1;3,63;2,86;4,33
7543;1;3,58;3,32;2,33
7544;3;2,963333333;2,496666667;4,886666667
7549;2;3,725;3,525;4
8111;8;3,127142857;1,338571429;2,904285714
8112;2;2,345;1,28;2,67
8113;6;3,628333333;2,066666667;3,278333333
8114;4;2,924166667;2,46;3,146875
8121;5;3,16;1,846;2,802
8122;3;3,206666667;1,363333333;2,446666667
8131;3;3,051666667;2,6725;3,609166667
8132;1;3,33;3,14;3,67
8141;5;3,195;1,5515;3,2995
8142;13;3,3275;1,9225;2,6675
8143;2;3,605;2,115;2,67
8151;1;3,54;1,28;2,67
8152;1;2,77;1,24;1,67
8153;1;3,49;1,34;2,33
8154;1;2,84;1,31;2,67
8155;1;NA;NA;NA
8156;1;3,44;1,01;2,33
8157;1;3,12;1,37;2,67
8159;1;NA;NA;NA
8160;6;3,22;1,842;2,932
8171;2;2,855;1,505;2,67
8172;1;3,28;1,68;3,33
8181;6;3,0825;1,98625;3,139583333
8182;1;3,41;3,83;3,67
8183;1;3,37;1,89;3,33
8189;4;3,1525;2,255;3,2525
8211;2;3,565;2,12;3,5
8212;5;3,124;2,556;2,8
8219;2;3,62;1,16;2,33
8311;6;3,185;2,17;3,558333333
8312;4;3,266666667;3,136666667;4,556666667
8321;3;3,225;4,415;4,17
8322;5;4,03;3,002;4
8331;4;3,9525;2,625;4,0825
8332;2;3,15;3,26;5
8341;2;2,06;2,08;3,335
8342;5;3,014;1,786;2,998
8343;5;3,262;2,204;4,602
8344;2;2,995;2,985;4,335
8350;2;3,945;2,59;3,67
9111;1;2,67;1,08;2
9112;3;2,93;1,976666667;2,11
9121;1;2,4;1,47;1,67
9122;1;3,19;2,1;2,33
9123;1;2,93;2,75;2
9129;2;4,06;2,83;3,33
9211;2;2,25;1,27;2
9212;2;3,57;2,38;2,33
9213;3;2,91;1,825;2,165
9214;3;3,14;1,385;2,335
9215;2;3,66;4,76;4,33
9216;2;3,69;2,145;3
9311;2;4,2;1,94;2,67
9312;3;4,06;2,435;3
9313;8;3,7;1,481428571;2,475714286
9321;1;3,8;1,17;2
9329;4;3,2875;1,725;2,165
9331;3;2,81;4,42;2,67
9332;2;NA;NA;NA
9333;4;3,58125;4,07125;4,415
9334;1;3,7575;2,765;2,8325
9411;2;3,605;1,82;3,5
9412;4;3,853333333;1,556666667;1,89
9510;1;NA;NA;NA
9520;1;3,67;4,48;3,67
9611;2;2,93;3,095;4
9612;1;2,22;1,78;2,33
9613;1;NA;NA;NA
9621;2;3,47;3,565;3
9622;4;3,503333333;3,28;3,223333333
9623;2;2,89;3,285;4
9624;1;3,8;2,53;2
9629;5;3,712;1,684;2,934
